,性别,年龄,吸烟史,糖尿病史,高血压史,PCI史,脑梗塞史,既往调脂药,既往阿司匹林,既往ADP拮抗剂,既往ACEI,既往利尿剂,既往β受体阻滞剂,既往CA拮抗剂,梗死前心绞痛,收缩压,舒张压,心率,入院诊断,killip分级,梗死部位1,梗死部位2,梗死部位3,梗死部位4,梗死部位5,梗死部位6,中性粒细胞,血红蛋白,高敏C反应蛋白,BNP,TNI,PCI前CK,PCI前CKMB,PCI前阿司匹林,PCI前低分子肝素,PCI前ADP拮抗剂,PCI前2b3a拮抗剂,PCI前ACEI,PCI前ARB,PCI前硝酸酯,PCI前β阻滞剂,PCI前钙拮抗剂,PCI前溶栓,PCI前他汀,症状到PCI时间,无复流
性别,1.08227303,0.001355262,-0.282731127,0.001134653,-0.001926365,-0.038174402,-0.026316518,-0.003706859,-0.029325439,-0.013556455,0.032933303,-0.011339536,-0.020750216,0.058571989,0.044994394,0.138971836,-0.099741972,0.029183822,0.008715472,0.045221209,-0.00499442,-3.19E-05,-0.024447135,0.04650764,0.017724779,0.013035518,-0.025964115,-0.13691641,0.062024636,0.026777482,-0.007283249,-0.058186706,0.056471707,-0.006087187,-0.024471461,0.003477587,-0.035262449,0.031682917,8.08E-06,0.009965144,-0.00198065,0.05078894,-0.019110798,-0.044082225,0.043870883,0.001517844
年龄,0.001355262,0.986724167,0.010985937,-0.030176876,-0.025280514,-0.034553684,-0.00483979,-0.011169352,0.024844573,0.026449338,-0.010344343,-0.005487918,0.031549441,-0.00589432,0.000268008,-0.044724654,0.064784392,0.016559534,0.040070746,0.021236507,0.004042271,-0.01009045,0.011942201,0.027137349,-0.015900471,-0.012461548,-3.84E-05,0.066839303,-0.042000695,-0.006784118,-0.025022014,-0.018382622,-0.025590322,0.117433216,-0.039774674,-0.024594775,0.030806107,-0.012682975,0.00901662,0.029417663,0.03705644,0.018513614,0.003636706,-0.029307851,0.01483151,-0.060962352
吸烟史,-0.282731127,0.010985937,1.091729484,-0.015886358,0.048471312,0.013574391,-0.010868162,-0.004658107,-0.026188786,0.062084774,0.023442341,-0.001478795,-0.01736323,0.067330716,0.012662756,0.064721382,-0.097132383,0.029080487,-0.00824723,-0.053408555,0.033270452,0.00996085,0.016980554,0.001842557,0.024793278,0.018519157,-0.0397854,-0.053482667,-0.039483591,0.013884045,0.021384337,0.002779417,-0.006311564,-0.135834527,-0.029233388,0.04042491,0.029201639,0.007425143,0.00424498,-0.04407602,0.00125134,0.012579711,-0.055888772,0.009546856,-0.039281858,0.031108854
糖尿病史,0.001134653,-0.030176876,-0.015886358,0.981685517,-0.049318832,-0.008958,-0.002713208,-0.047573598,0.008864171,0.001120415,-0.010806023,-0.034813691,-0.017416482,-0.053877176,0.001928523,-0.068864935,0.080937214,-0.041940015,0.039825829,-0.006678263,0.002519294,0.018147656,0.002522557,-0.018128349,0.012230963,-0.016661868,0.012938767,0.007416405,-0.033694487,-0.014111307,-0.022601064,0.018304366,0.092293046,-0.025422983,0.02074703,-0.054547646,-0.013659349,-0.047868216,0.018127068,-0.012981177,-0.021134261,0.010194727,0.026806272,0.044351892,-0.019510571,0.026604203
高血压史,-0.001926365,-0.025280514,0.048471312,-0.049318832,1.374155471,0.031656273,-0.03657954,-0.016385627,0.005481453,-0.043642325,-0.199478429,-0.048888912,-0.032844697,-0.564620753,-0.026212912,-0.208345687,-0.023672083,0.030285088,-0.031558219,-0.050675102,0.025099239,0.0135533,0.013618367,0.006153522,-0.033389257,-0.004362742,-0.004889903,-0.004668423,0.00376206,-0.061408612,0.014915675,0.041460782,-0.068058421,0.036010136,0.041476195,0.010442852,-0.031051478,-0.046915358,0.047488531,-0.05043803,0.053678954,0.071084982,-0.036855302,-0.047625996,0.045348823,0.058557927
PCI史,-0.038174402,-0.034553684,0.013574391,-0.008958,0.031656273,1.293625893,0.027573062,-0.26806375,-0.284000626,-0.218110184,-0.161647777,0.054893673,-0.165154195,0.061996866,-0.043039728,-0.037503293,-0.007279472,-0.016821288,-0.01331348,-0.007536185,0.022886516,0.017341984,0.000789337,0.048678901,0.012435618,0.036905717,0.0202742,0.007940194,0.037279754,-0.01185155,-0.094872259,0.033963431,0.055958175,0.01275913,0.030913236,-0.003161051,0.081190612,-0.010220606,-0.013757169,0.028776454,0.072062115,0.01306703,0.005255132,-0.058089936,-0.01961829,-0.027669966
脑梗塞史,-0.026316518,-0.00483979,-0.010868162,-0.002713208,-0.03657954,0.027573062,0.986679948,-0.011243898,0.002351562,0.033600535,-0.072207607,-0.004841379,0.014490866,-0.101371112,0.012409905,-0.010774841,0.006533439,-0.060722475,-0.042902683,0.030576633,0.040108978,-0.020780584,-0.021514861,-0.024796296,0.013159041,0.002049921,0.024074179,0.017158558,0.01680278,0.027219187,-0.046713907,-0.002427492,0.035727534,0.052225741,0.000183756,-0.032314008,0.065845385,-0.027123028,7.36E-05,-0.019823966,0.033757652,0.010289893,0.010756246,0.057991278,-0.026097525,-0.041279245
既往调脂药,-0.003706859,-0.011169352,-0.004658107,-0.047573598,-0.016385627,-0.26806375,-0.011243898,1.209151464,-0.222570762,-0.26307855,0.003198823,0.03448112,-0.017757539,0.000710213,0.018146925,-0.017550496,0.043305038,0.023927616,-0.053961903,0.000624532,-0.031821768,-0.032839972,-0.056605772,-0.046900226,-0.023176946,-0.014976574,-0.004291751,-0.001274575,0.005261261,0.038751009,0.062628243,-0.02960062,-0.073326243,-0.011887381,-0.049965249,-0.028504076,0.008918553,0.074662681,-0.065900408,0.022208013,-0.001620084,0.01120158,0.026110935,0.011019327,-0.013870214,0.02419893
既往阿司匹林,-0.029325439,0.024844573,-0.026188786,0.008864171,0.005481453,-0.284000626,0.002351562,-0.222570762,1.197803413,0.005682126,-0.048151928,0.021894553,-0.162870882,-0.069235261,-0.071962368,-0.012683734,-0.017357784,-0.014790145,0.04881676,-0.037903534,0.034433471,0.006205616,0.048732025,-0.032618146,0.048544678,0.007613678,0.01897679,0.023245566,0.023215765,-0.006688977,-0.049588284,-0.050828708,0.08377225,0.074251712,-0.041945898,-0.001407896,-0.032523746,-0.046835138,-0.064094651,-0.003604245,-0.007268665,-0.059757176,0.042733008,-0.017532161,0.011189932,-0.046777966
既往ADP拮抗剂,-0.013556455,0.026449338,0.062084774,0.001120415,-0.043642325,-0.218110184,0.033600535,-0.26307855,0.005682126,1.101913526,-0.003857947,0.008861493,-0.027524848,0.021418083,-0.000365313,0.038972281,-0.019298027,-0.017082867,0.011868343,0.057146849,0.035877136,-0.014833391,0.004206398,0.018015356,0.018121104,-0.005337636,0.010244359,-0.01574448,0.01795687,0.008403755,0.010392303,-0.016275929,0.039744323,-0.018065705,0.017368295,0.030016192,-0.032310294,-0.008646648,0.046148745,-0.028228225,-0.01102158,0.003565102,-0.029217682,0.020379663,0.024955737,-0.041295453
