,性别,年龄,吸烟史,糖尿病史,高血压史,PCI史,脑梗塞史,既往调脂药,既往阿司匹林,既往ADP拮抗剂,既往ACEI,既往利尿剂,既往β受体阻滞剂,既往CA拮抗剂,梗死前心绞痛,收缩压,舒张压,心率,入院诊断,killip分级,梗死部位1,梗死部位2,梗死部位3,梗死部位4,梗死部位5,梗死部位6,甘油三酯,LDLC,HDLC,随机血糖,LPa,高敏C反应蛋白,BNP,TNI,PCI前CK,PCI前CKMB,PCI前阿司匹林,PCI前低分子肝素,PCI前ADP拮抗剂,PCI前2b3a拮抗剂,PCI前ACEI,PCI前ARB,PCI前硝酸酯,PCI前β阻滞剂,PCI前钙拮抗剂,PCI前溶栓,PCI前他汀,IABP,症状到PCI时间,病变支数,罪犯血管.2,罪犯血管.3,罪犯血管.4,术前TIMI血流,罪犯血管血栓数量,侧枝循环分级,PCI术中2b3a,PCI术中硝酸酯,PCI术中钙拮抗剂,PCI术中血栓抽吸,预扩张,后扩张,支架直径1,支架长度1,最大扩张压力,支架数量,球囊扩张次数,无复流
性别,1.140747334,0.008212939,-0.372770143,-0.032015216,-0.012226025,-0.043995858,-0.021350745,0.002107396,-0.022814448,-0.024754645,0.033669242,-0.010836645,-0.017527433,0.05195592,0.044085859,0.141297156,-0.106532726,0.012464737,0.005483802,0.058428218,0.020497722,-0.016305888,-0.029775502,0.062968482,0.04021616,0.036437754,0.007097924,-0.003091599,0.035203808,0.071599947,0.089553463,0.069637009,0.039245671,0.004673489,-0.06787167,0.0477768,0.036273445,-0.028273892,-0.029857273,-0.041400512,0.035909186,-0.003416885,-0.001048983,-0.006633454,0.038984923,-0.015540814,-0.045600952,-0.057396688,0.026252382,0.033089569,0.008733427,0.029427779,0.0365871,0.01558478,0.013723172,-0.010388143,-0.004960956,0.006908284,0.047637801,-0.067280057,0.042022139,-0.044219413,-0.021958135,-0.005809834,-0.015196291,-0.051916395,0.032277659,-0.026887815
年龄,0.008212939,1.002146257,0.013755956,-0.032746262,-0.026601349,-0.032351678,-0.006050417,-0.012751289,0.026850997,0.029668102,-0.007614729,-0.006935188,0.028024133,-0.007137511,-0.005681995,-0.042945772,0.072619165,0.021057841,0.039734434,0.024523982,0.014680124,-0.017586018,0.018678945,0.016220064,-0.004551935,-0.001699279,-0.006557074,0.001660857,0.02627204,-0.000594859,-0.013984642,-0.045241595,-0.011974246,-0.037468902,-0.007424244,-0.029691562,0.110912657,-0.044046248,-0.021898786,0.026811914,-0.015070084,0.006302292,0.031656367,0.038844299,0.022551219,0.008026994,-0.034077187,0.03694869,0.019181336,-0.022462777,-0.07399096,-0.052554606,-0.03184663,-0.022632055,-0.007805598,0.001435496,-0.03843742,-0.033687455,-0.01973718,-0.010571332,-0.01919658,-0.002538231,0.002502319,0.031600956,-0.025094909,0.002166801,-0.04368332,-0.027414798
吸烟史,-0.372770143,0.013755956,1.172119943,-0.00072512,0.072875895,0.024330644,-0.015377144,-0.003154587,-0.022419928,0.061825815,0.007384204,-0.007761889,-0.016336345,0.081653299,0.013831298,0.057083113,-0.102201247,0.02890506,0.004010752,-0.064147172,-0.018694634,0.022119156,0.007572286,0.004002183,-0.0352016,-0.006087327,0.001623402,-0.011194726,0.033475176,-0.022803214,0.048594011,-0.050145926,-0.003653103,0.020240602,-0.001238208,0.019952425,-0.171512457,-0.012247484,0.060286941,0.03765404,-0.002223921,-0.003808898,-0.031925748,0.016355467,0.025934795,-0.066825489,0.004930731,0.064934032,-0.043265133,-0.060075353,0.014821563,-0.071194528,-0.051114564,-0.035755892,-0.071642582,-0.009750613,-0.046533465,0.064162708,0.024043468,0.004347538,-0.054052051,-0.055505608,0.005696967,-0.030108909,0.0396359,0.005879688,0.003738491,0.023073565
糖尿病史,-0.032015216,-0.032746262,-0.00072512,1.100018385,-0.04539216,-0.015566804,0.004624621,-0.038565651,0.009421481,0.003007788,-0.007772148,-0.042844573,-0.010736149,-0.057362653,0.023547825,-0.076990224,0.083562168,-0.029387611,0.044818037,-0.006682622,-0.044398631,0.017147368,-0.010495478,-0.025234171,-0.045862662,-0.046591713,-0.02186034,0.016151947,-0.019107836,-0.288572561,-0.030421828,-0.02545224,-0.010028842,-0.012128347,0.008357017,0.122596403,-0.053146268,0.018512152,-0.026394545,-0.003050384,-0.047728112,0.021934429,-0.010087473,-0.019595484,0.0164409,0.02017346,0.0332845,-0.004010695,-0.013443659,-0.084562669,0.008762068,-0.004158353,-0.058832453,-0.026026267,5.65E-05,0.009548773,0.01692886,0.005303657,-0.011041191,0.018877311,-0.079159662,0.108847506,0.044934353,-0.020598941,-0.007411459,-0.018198267,-0.073717961,0.065876371
高血压史,-0.012226025,-0.026601349,0.072875895,-0.04539216,1.411681673,0.03962364,-0.037424585,-0.014631952,0.005069936,-0.048857233,-0.207584744,-0.050139468,-0.030935249,-0.581537158,-0.034650383,-0.172879107,-0.059902885,0.035802453,-0.032469338,-0.063126924,-0.008469049,0.008403825,0.0066365,0.026471027,-0.060732365,-0.011917108,-0.051649661,0.031284058,0.003027731,0.019589883,0.033930975,-0.00235827,-0.068605113,0.013923941,0.062642842,-0.106138425,0.011508774,0.036090556,0.020441512,-0.026470294,-0.042300125,0.047582064,-0.06315955,0.057193079,0.079758848,-0.040694877,-0.048367305,-0.010804978,0.03203494,-0.057072594,0.069048072,0.053698242,0.004611934,-0.024537074,-0.044494323,-0.022091209,-0.045446876,-0.002356842,0.012565183,0.040440967,-0.024856926,0.069324918,0.006570114,-0.00727289,-0.01939641,0.010652323,0.015778669,0.083886815
PCI史,-0.043995858,-0.032351678,0.024330644,-0.015566804,0.03962364,1.368174234,0.0185509,-0.283791995,-0.271786867,-0.229384572,-0.170729497,0.065762931,-0.173544019,0.069431412,-0.048313826,-0.063650863,0.013995888,-0.015638476,0.0115425,-0.023300975,-0.022031098,0.025502006,-0.009568941,0.054603075,-0.025343478,0.021181447,0.024093818,0.012153249,-0.017535483,0.010727367,0.005354279,0.052383358,-0.028739199,-0.122791157,0.031633592,0.071490852,-0.001217857,0.022072671,0.000470387,0.073651933,-0.00035762,-0.019592574,0.008616153,0.070320285,0.014226197,0.011192482,-0.059915151,0.031532583,-0.038463567,-0.052040617,0.128459921,0.034955727,0.03622017,-0.011675839,-0.028693849,-0.117405721,0.021550622,-0.045483001,0.009603356,-0.033527732,0.062983263,-0.006380591,-0.031528185,0.142708394,0.063524761,0.073929841,-0.076698654,-0.043512193
脑梗塞史,-0.021350745,-0.006050417,-0.015377144,0.004624621,-0.037424585,0.0185509,1.022639312,-0.001873582,-0.005104838,0.037036325,-0.071124823,-0.005878045,0.013932276,-0.111995273,0.011354934,-0.018005913,0.010620081,-0.065436071,-0.060421261,0.038321627,0.041548472,-0.008466998,-0.028896473,-0.017279739,2.02E-05,-0.006531424,0.058688943,-0.005956026,0.003771919,-0.00290208,0.013280048,0.009100995,0.047511528,-0.046356718,0.000245804,0.036159999,0.068290484,0.002203956,-0.033964671,0.069407511,-0.031729797,0.011243665,-0.016116097,0.033371004,0.011619498,0.015783985,0.066552762,0.018845405,-0.037321686,0.029816267,0.028782615,0.021305575,-0.010005026,-0.004989008,0.047555547,0.023289442,0.02074713,-0.037436877,0.091856258,-0.042869461,-0.107645956,0.089423111,-0.012782527,-0.016181603,-0.077681819,-0.026734065,-0.016556931,-0.102515442
既往调脂药,0.002107396,-0.012751289,-0.003154587,-0.038565651,-0.014631952,-0.283791995,-0.001873582,1.244706103,-0.226436103,-0.274795592,0.005783739,0.039259575,-0.014740868,-0.011277347,0.023425869,0.029755467,0.002694897,0.02296954,-0.062502077,0.011024197,-0.014520604,-0.000518428,-0.050641569,-0.031009203,-0.01507323,-0.037721274,0.008359766,-0.001933985,-0.000338969,0.008511184,0.007656378,-0.002009982,0.047885899,0.089041283,-0.049243779,-0.082533534,-0.006401408,-0.049292076,-0.026606331,0.020790733,0.077867198,-0.06777746,0.021065616,-0.002981872,0.012879334,0.021282898,0.016710527,-0.017945936,-0.019461383,-0.055063395,0.007264537,0.048506954,-0.004107057,-0.011125322,0.029899695,0.026123792,0.01728249,0.033731595,0.023259331,-0.026167679,-0.049005346,0.042588243,0.065359703,0.019170621,-0.028522317,-0.084710254,0.011812982,0.003563995
既往阿司匹林,-0.022814448,0.026850997,-0.022419928,0.009421481,0.005069936,-0.271786867,-0.005104838,-0.226436103,1.250759641,0.004527263,-0.04316142,0.016550323,-0.163921552,-0.065797961,-0.068769916,0.013238188,-0.037655228,-0.017374168,0.06118735,-0.03805522,0.061790989,-0.019605288,0.064927028,-0.056054724,0.075335975,0.034295112,0.015481708,0.029133625,0.000479862,0.004756206,0.006761958,0.024737052,-0.013998791,-0.07999289,-0.000594997,0.073929122,0.077994113,-0.0457326,0.003451544,-0.034264576,-0.049802836,-0.069315535,0.006009304,-0.012489782,-0.058816376,0.046423534,-0.020846123,-0.002315471,0.02563519,-0.020028494,-0.012660208,0.009371998,0.066697185,0.043459242,-0.033789392,-0.159154916,-0.009310526,0.00063893,-0.003327062,0.01310976,-0.009320175,-0.024931353,0.066134307,0.008585507,0.007766237,-0.026882234,-0.036679322,-0.042449671
既往ADP拮抗剂,-0.024754645,0.029668102,0.061825815,0.003007788,-0.048857233,-0.229384572,0.037036325,-0.274795592,0.004527263,1.126919046,0.000511909,0.008427521,-0.032820905,0.0281114,-0.005007629,0.030542436,-0.011924363,-0.015131881,0.010627108,0.065786105,0.036218673,-0.021669067,0.005656888,0.010601548,0.013025988,-0.000229101,-0.016560179,0.001645227,0.001558295,-0.008610583,0.006544412,0.018367902,0.003357909,0.002440187,-0.003112666,0.037040089,-0.004589702,0.022766314,0.037175411,-0.033293061,-0.011417341,0.056169437,-0.022318203,-0.010220378,0.00546376,-0.026239215,0.017248745,0.014946275,0.038240007,0.04781138,-0.032315753,-0.053110547,-0.036961867,0.015897284,0.063114494,-0.006319955,0.006842586,-0.042577573,-0.065620288,0.013003512,-0.036159445,0.002347413,-0.026868167,-0.035545551,-0.015347833,0.016121949,-0.012612453,-0.028458662
